source S_Kunde.Kunde;target S_Kunde.Kunde
1000677;
1000676;
1000675;
1000674;
1000673;
1000672;
1000671;
1000670;
1000669;
1000668;
1000667;
1000666;
1000665;
1000664;
1000663;
1000662;
1000661;
1000660;
1000659;
1000658;
1000657;
1000656;
1000655;
1000654;
1000653;
1000652;
1000651;
1000650;
1000649;
1000648;
1000647;
1000646;
1000645;
1000644;
1000643;
1000642;
1000641;
1000640;
1000639;
1000638;
1000637;
1000636;
1000635;
1000634;
1000633;
1000632;
1000631;
1000630;
1000629;
1000628;
1000627;
1000626;
1000625;
1000624;
1000623;
1000622;
1000621;
1000620;
1000619;
1000618;
1000617;
1000616;
1000615;
1000614;
1000613;
1000612;
1000611;
1000610;
1000609;
1000608;
1000607;
1000606;
1000605;
1000604;
1000603;
1000602;
1000601;
1000600;
1000599;
1000598;
1000597;
1000596;
1000595;
1000594;
1000593;
1000592;
1000591;
1000590;
1000589;
1000588;
1000587;
1000586;
1000585;
1000584;
1000583;
1000582;
1000581;
1000580;
1000579;
1000578;
1000577;
1000576;
1000575;
1000574;
1000573;
1000572;
1000571;
1000570;
1000569;
1000568;
1000567;
1000566;
1000565;
1000564;
1000563;
1000562;
1000561;
1000560;
1000559;
1000558;
1000557;
1000556;
1000555;
1000554;
1000553;
1000552;
1000551;
1000550;
1000549;
1000548;
1000547;
1000546;
1000545;
1000544;
1000543;
1000542;
1000541;
1000540;
1000539;
1000538;
1000537;
1000536;
1000535;
1000534;
1000533;
1000532;
1000531;
1000530;
1000529;
1000528;
1000527;
1000526;
1000525;
1000524;
1000523;
1000522;
1000521;
1000520;
1000519;
1000518;
1000517;
1000516;
1000515;
1000514;
1000513;
1000512;
1000511;
1000510;
1000509;
1000508;
1000507;
1000506;
1000505;
1000504;
1000503;
1000502;
1000501;
1000500;
1000499;
1000498;
1000497;
1000496;
1000495;
1000494;
1000493;
1000492;
1000491;
1000490;
1000489;
1000488;
1000487;
1000486;
1000485;
1000484;
1000483;
1000482;
1000481;
1000480;
1000479;
1000478;
1000477;
1000476;
1000475;
1000474;
1000473;
1000472;
1000471;
1000470;
1000469;
1000468;
1000467;
1000466;
1000465;
1000464;
1000463;
1000462;
1000461;
1000460;
1000459;
1000458;
1000457;
1000456;
1000455;
1000454;
1000453;
1000452;
1000451;
1000450;
1000449;
1000448;
1000447;
1000446;
1000445;
1000444;
1000443;
1000442;
1000441;
1000440;
1000439;
1000438;
1000437;
1000436;
1000435;
1000434;
1000433;
1000432;
1000431;
1000430;
1000429;
1000428;
1000427;
1000426;
1000425;
1000424;
1000423;
1000422;
1000421;
1000420;
1000419;
1000418;
1000417;
1000416;
1000415;
1000414;
1000413;
1000412;
1000411;
1000410;
1000409;
1000408;
1000407;
1000406;
1000405;
1000404;
1000403;
1000402;
1000401;
1000400;
1000399;
1000398;
1000397;
1000396;
1000395;
1000394;
1000393;
1000392;
1000391;
1000390;
1000389;
1000388;
1000387;
1000386;
1000385;
1000384;
1000383;
1000382;
1000381;
1000380;
1000379;
1000378;
1000377;
1000376;
1000375;
1000374;
1000373;
1000372;
1000371;
1000370;
1000369;
1000368;
1000367;
1000366;
1000365;
1000364;
1000363;
1000362;
1000361;
1000360;
1000359;
1000358;
1000357;
1000356;
1000355;
1000354;
1000353;
1000352;
1000351;
1000350;
1000349;
1000348;
1000347;
1000346;
1000345;
1000344;
1000343;
1000342;
1000341;
1000340;
1000339;
1000338;
1000337;
1000336;
1000335;
1000334;
1000333;
1000332;
1000331;
1000330;
1000329;
1000328;
1000327;
1000326;
1000325;
1000324;
1000323;
1000322;
1000321;
1000320;
1000319;
1000318;
1000317;
1000316;
1000315;
1000314;
1000313;
1000312;
1000311;
1000310;
1000309;
1000308;
1000307;
1000306;
1000305;
1000304;
1000303;
1000302;
1000301;
1000300;
1000299;
1000298;
1000297;
1000296;
1000295;
1000294;
1000293;
1000292;
1000291;
1000290;
1000289;
1000288;
1000287;
1000286;
1000285;
1000284;
1000283;
1000282;
1000281;
1000280;
1000279;
1000278;
1000277;
1000276;
1000275;
1000274;
1000273;
1000272;
1000271;
1000270;
1000269;
1000268;
1000267;
1000266;
1000265;
1000264;
1000263;
1000262;
1000261;
1000260;
1000259;
1000258;
1000257;
1000256;
1000255;
1000254;
1000253;
1000252;
1000251;
1000250;
1000249;
1000248;
1000247;
1000246;
1000245;
1000244;
1000243;
1000242;
1000241;
1000240;
1000239;
1000238;
1000237;
1000236;
1000235;
1000234;
1000233;
1000232;
1000231;
1000230;
1000229;
1000228;
1000227;
1000226;
1000225;
1000224;
1000223;
1000222;
1000221;
1000220;
1000219;
1000218;
1000217;
1000216;
1000215;
1000214;
1000213;
1000212;
1000211;
1000210;
1000209;
1000208;
1000207;
1000206;
1000205;
1000204;
1000203;
1000202;
1000201;
1000200;
1000199;
1000198;
1000197;
1000196;
1000195;
1000194;
1000193;
1000192;
1000191;
1000190;
1000189;
1000188;
1000187;
1000186;
1000185;
1000184;
1000183;
1000182;
1000181;
1000180;
1000179;
1000178;
1000177;
1000176;
1000175;
1000174;
1000173;
1000172;
1000171;
1000170;
1000169;
1000168;
1000167;
1000166;
1000165;
1000164;
1000163;
1000162;
1000161;
1000160;
1000159;
1000158;
1000157;
1000156;
1000155;
1000154;
1000153;
1000152;
1000151;
1000150;
1000149;
1000148;
1000147;
1000146;
1000145;
1000144;
1000143;
1000142;
1000141;
1000140;
1000139;
1000138;
1000137;
1000136;
1000135;
1000134;
1000133;
1000132;
1000131;
1000130;
1000129;
1000128;
1000127;
1000126;
1000125;
1000124;
1000123;
1000122;
1000121;
1000120;
1000119;
1000118;
1000117;
1000116;
1000115;
1000114;
1000113;
1000112;
1000111;
1000110;
1000109;
1000108;
1000107;
1000106;
1000105;
1000104;
1000103;
1000102;
1000101;
1000100;
1000099;
1000098;
1000097;
1000096;
1000095;
1000094;
1000093;
1000092;
1000091;
1000090;
1000089;
1000088;
1000087;
1000086;
1000085;
1000084;
1000083;
1000082;
1000081;
1000080;
1000079;
1000078;
1000077;
1000076;
1000075;
1000074;
1000073;
1000072;
1000071;
1000070;
1000069;
1000068;
1000067;
1000066;
1000065;
1000064;
1000063;
1000062;
1000061;
1000060;
1000059;
1000058;
1000057;
1000056;
1000055;
1000054;
1000053;
1000052;
1000051;
1000050;
1000049;
1000048;
1000047;
1000046;
1000045;
1000044;
1000043;
1000042;
1000041;
1000040;
1000039;
1000038;
1000037;
1000036;
1000035;
1000034;
1000033;
1000032;
1000031;
1000030;
1000029;
1000028;
1000027;
1000026;
1000025;
1000024;
1000023;
1000022;
1000021;
1000020;
1000019;
1000018;
1000017;
1000016;
1000015;
1000014;
1000013;
1000012;
1000011;
1000010;
1000009;
1000008;
1000007;
1000006;
1000005;
1000004;
1000003;
1000002;
1000001;
;
